NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
PXI2Slot6	c15	DUT-CH16					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c16	DUT-CH17					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c17	DUT-CH18					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c18	DUT-CH19					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c19	DUT-CH20					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c20	DUT-CH21					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c21	DUT-CH22					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c22	DUT-CH23					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c23	DUT-CH24					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c24	DUT-CH25					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c25	ST-1*	ST-1	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c26	ST-2*	ST-2	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c27	LOAD_RES*	LOAD_RES				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c28	4WIRE-1*	4WIRE-1	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c29	4WIRE-2*	4WIRE-2	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c30	4WIRE-3*	4WIRE-3	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c31	4WIRE-4*	4WIRE-4	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r0	DMM-HI*	DMM-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r1	DMM-HI-SENSE*	DMM-HI-SENSE				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r2	DMM-LO*	DMM-LO				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r3	DMM-LO-SENSE*	DMM-LO-SENSE				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r4	SMU1-HI*	SMU1-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r5	SMU1-HI-SENSE*	SMU1-HI-SENSE				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r6	SMU1-LO*	SMU1-LO				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r7	SMU1-LO-SENSE*	SMU1-LO-SENSE				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r8	SMU2-HI*	SMU2-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r9	SMU2-LO*	SMU2-LO				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r10	DIG2-HI*	DIG2-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r11	DIG1-HI*	DIG1-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r12	DIG4-HI*	DIG4-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r13	DIG3-HI*	DIG3-HI				1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r14	ARB-HI|CTR-A*	ARB-HI|CTR-A	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	r15	ARB-LO|CTR-B*	ARB-LO|CTR-B	x			1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot4	1wref0						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	1wref1						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	1wref2						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	1wref3						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch0	ST_CH1*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch1	ST_CH2*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch2	ST_CH3*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch3	ST_CH4*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch4	ST_CH5*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch5	ST_CH6*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch6	ST_CH7*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch7	ST_CH8*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch8	ST_CH9*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch9	ST_CH10*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch10	ST_CH11*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch11	ST_CH12*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch12	ST_CH13*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch13	ST_CH14*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch14	ST_CH15*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch15	ST_CH16*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch16	ST_CH17*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch17	ST_CH18*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch18	ST_CH19*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch19	ST_CH20*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch20	ST_CH21*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch21	ST_CH22*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch22	ST_CH23*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch23	ST_CH24*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch24	ST_CH25*					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch25	LOAD2-BODY*	LOAD2-BODY	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch26	TRIG_BUS1*	TRIG_BUS1				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch27	4WIRE-1**	4WIRE-1	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch28	4WIRE-3**	4WIRE-3	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch29	LOAD2-END					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch30						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch31						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch32	ST_CH1**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch33	ST_CH2**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch34	ST_CH3**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch35	ST_CH4**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch36	ST_CH5**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch37	ST_CH6**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch38	ST_CH7**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch39	ST_CH8**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch40	ST_CH9**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch41	ST_CH10**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch42	ST_CH11**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch43	ST_CH12**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch44	ST_CH13**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch45	ST_CH14**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch46	ST_CH15**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch47	ST_CH16**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch48	ST_CH17**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch49	ST_CH18**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch50	ST_CH19**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch51	ST_CH20**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch52	ST_CH21**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch53	ST_CH22**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch54	ST_CH23**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch55	ST_CH24**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch56	ST_CH25**					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch57	LOAD1-BODY*	LOAD1-BODY	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch58	TRIG_BUS2*	TRIG_BUS2				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch59	4WIRE-2**	4WIRE-2	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch60	4WIRE-4**	4WIRE-4	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch61	LOAD1-END					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch62						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch63						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch64	LOAD1_DUT1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch65	LOAD1_DUT2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch66	LOAD1_DUT3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch67	LOAD1_DUT4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch68	LOAD1_DUT5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch69	LOAD1_DUT6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch70	LOAD1_DUT7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch71	LOAD1_DUT8					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch72	LOAD1_DUT9					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch73	LOAD1_DUT10					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch74	LOAD1_DUT11					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch75	LOAD1_DUT12					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch76	LOAD1_DUT13					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch77	LOAD1_DUT14					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch78	LOAD1_DUT15					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch79	LOAD1_DUT16					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch80	LOAD1_DUT17					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch81	LOAD1_DUT18					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch82	LOAD1_DUT19					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch83	LOAD1_DUT20					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch84	LOAD1_DUT21					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch85	LOAD1_DUT22					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch86	LOAD1_DUT23					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch87	LOAD1_DUT24					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch88	LOAD1_DUT25					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch89	LOAD1_CASE					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch90	LOAD1_RES	LOAD_RES				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch91						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch92						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch93						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch94						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch95						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch96	LOAD2_DUT1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch97	LOAD2_DUT2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch98	LOAD2_DUT3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch99	LOAD2_DUT4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch100	LOAD2_DUT5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch101	LOAD2_DUT6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch102	LOAD2_DUT7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch103	LOAD2_DUT8					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch104	LOAD2_DUT9					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch105	LOAD2_DUT10					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch106	LOAD2_DUT11					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch107	LOAD2_DUT12					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
